"filename", "language", "XML", "Python", "pip requirements", "comment", "blank", "total"
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/.idea/backend.iml", "XML", 14, 0, 0, 0, 0, 14
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/.idea/inspectionProfiles/profiles_settings.xml", "XML", 6, 0, 0, 0, 0, 6
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/.idea/misc.xml", "XML", 10, 0, 0, 0, 0, 10
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/.idea/modules.xml", "XML", 8, 0, 0, 0, 0, 8
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/.idea/vcs.xml", "XML", 6, 0, 0, 0, 0, 6
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/manage.py", "Python", 0, 17, 0, 1, 6, 24
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/organizations/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/organizations/admin.py", "Python", 0, 6, 0, 0, 3, 9
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/organizations/apps.py", "Python", 0, 4, 0, 0, 3, 7
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/organizations/migrations/0001_made_first_models.py", "Python", 0, 34, 0, 1, 7, 42
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/organizations/migrations/0002_rename_profile.py", "Python", 0, 15, 0, 1, 6, 22
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/organizations/migrations/0003_add_invite_model.py", "Python", 0, 22, 0, 1, 6, 29
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/organizations/migrations/0004_add_custom_token.py", "Python", 0, 23, 0, 1, 6, 30
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/organizations/migrations/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/organizations/models.py", "Python", 0, 65, 0, 0, 16, 81
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/organizations/schemas.py", "Python", 0, 16, 0, 0, 1, 17
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/organizations/tests.py", "Python", 0, 60, 0, 1, 9, 70
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/organizations/urls.py", "Python", 0, 15, 0, 0, 2, 17
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/organizations/views.py", "Python", 0, 259, 0, 2, 63, 324
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/requirements.txt", "pip requirements", 0, 0, 13, 0, 1, 14
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/testcompass_backend/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/testcompass_backend/asgi.py", "Python", 0, 10, 0, 0, 7, 17
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/testcompass_backend/authentication.py", "Python", 0, 25, 0, 0, 6, 31
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/testcompass_backend/middleware.py", "Python", 0, 7, 0, 5, 5, 17
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/testcompass_backend/settings.py", "Python", 0, 4, 0, 0, 1, 5
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/testcompass_backend/settings_dev.py", "Python", 0, 146, 0, 16, 39, 201
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/testcompass_backend/urls.py", "Python", 0, 23, 0, 0, 4, 27
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/testcompass_backend/wsgi.py", "Python", 0, 10, 0, 0, 7, 17
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/user_tests/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/user_tests/admin.py", "Python", 0, 7, 0, 0, 2, 9
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/user_tests/apps.py", "Python", 0, 4, 0, 0, 3, 7
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/user_tests/middleware.py", "Python", 0, 16, 0, 0, 5, 21
